📊 Total names in database: 147121

📦 Processing names-core.json: 945 names
📦 Processing names-chunk1.json: 36411 names
📦 Processing names-chunk2.json: 36411 names
📦 Processing names-chunk3.json: 36411 names
📦 Processing names-chunk4.json: 36411 names
📦 Processing names-chunk5.json: 532 names

✅ Processed 147121 names

═══════════════════════════════════════════════════════
📍 ORIGINS (Primary Origin Field)
═══════════════════════════════════════════════════════

  1. Unknown                            43,340 names
 44. Welsh                                 384 names
 45. French,Other                          383 names
 46. Other,African                         372 names
 47. Greek,Other                           359 names
 48. Tamil,Indian                          353 names
 49. Spanish,Italian                       348 names
 50. Turkish                               339 names
 51. Arabic,Persian                        298 names
 52. Germanic,Other                        269 names
 53. Polynesian                            263 names
 54. Irish,Other                           250 names
 55. Other,Hebrew                          237 names
 56. Scottish                              228 names
 57. Latin,Italian                         218 names
 58. Korean                                212 names
 59. Italian,Spanish                       208 names
 60. Tamil                                 207 names
 61. Latin,Spanish                         205 names
 62. Basque                                204 names
 63. Slavic,Other                          203 names
 64. Hindi,Sanskrit                        203 names
 65. Southeast Asian,Other                 202 names
 66. Romance                               195 names
 67. Spanish,Portuguese                    192 names
 68. West African,African                  191 names
 69. Hebrew,Biblical                       191 names
 70. Other,French                          189 names
 71. Arabic,Southeast Asian                187 names
 72. Italian,Other                         185 names
 73. Dutch                                 183 names
 74. Other,Latin                           180 names
 75. Hindi,Indian                          180 names
 76. Indian,Other                          172 names
 77. Other,Arabic                          170 names
 78. Punjabi,Indian                        167 names
 79. Indian,Tamil                          163 names
 80. Chinese,Other                         163 names
 81. Indian,Hindi                          162 names
 82. Persian,Arabic                        161 names
 83. Indigenous Americas,Other             149 names
 84. Southern African,West African         148 names
 85. Japanese,Other                        145 names
 86. Arabic,African                        143 names
 87. Italian,Latin                         141 names
 88. Dutch,Other                           128 names
 89. Arabic,Hebrew                         125 names
 90. Portuguese                            115 names
 91. French,Latin                          115 names
 92. Other,Indian                          107 names
 93. Greek,Latin                           105 names
 94. Latin,French                          103 names
 95. Spanish,Descriptive                   101 names
 96. Bengali                               100 names
 97. East African,African                   97 names
 98. Spanish,Hebrew                         96 names
 99. Polish                                 94 names
100. Persian,Other                          94 names
101. Caucasian                              92 names
102. Hindi                                  92 names
103. Nordic,Other                           92 names
104. Hungarian                              89 names
105. Southern African,Other                 88 names
106. Albanian                               87 names
107. Other,Irish                            80 names
108. Indian,Punjabi                         77 names
109. Punjabi                                76 names
110. Other,Greek                            76 names
111. Hebrew,Spanish                         75 names
112. Slavic,Russian                         73 names
113. English,French                         71 names
114. Middle Eastern                         70 names
115. Indian,Telugu                          70 names
116. Irish,Celtic                           69 names
117. Invented                               68 names
118. Bengali,Indian                         66 names
119. Indigenous Americas,Latin American         65 names
120. English,Germanic                       62 names
121. Scottish,English                       62 names
122. Other,Southeast Asian                  62 names
123. Persian,Urdu                           61 names
124. Dutch,Germanic                         60 names
125. Russian                                59 names
126. Spanish,Greek                          59 names
127. Hebrew,Arabic                          59 names
128. Other,Slavic                           59 names
129. Polynesian,Other                       58 names
130. Central Asian                          58 names
131. Indian,Religious                       58 names
132. Persian,Indian                         58 names
133. Spanish,Basque                         57 names
134. English,Descriptive                    57 names
135. Welsh,Other                            57 names
136. Latin,English                          56 names
137. Latin,Greek                            55 names
138. Punjabi,Religious                      55 names
139. Scottish,Other                         54 names
140. Spanish,Indigenous Americas            53 names
141. Greek,Spanish                          53 names
142. Indian,Gujarati                        52 names
143. Other,Germanic                         51 names
144. Spanish,Latin American                 51 names
145. Persian,Middle Eastern                 51 names
146. Scottish,Irish                         51 names
147. Germanic,Dutch                         50 names
148. West African,Other                     50 names
149. Greek,Contemporary                     49 names
150. Hebrew,English                         47 names
151. French,English                         47 names
152. Indian,Kannada                         47 names
153. Portuguese,Other                       46 names
154. Arabic,Indian                          45 names
155. Sanskrit,Other                         45 names
156. Arabic,Turkish                         43 names
157. Spanish,Religious                      43 names
158. Other,Indigenous Americas              43 names
159. Irish,Scottish                         42 names
160. Arabic,Spanish                         41 names
161. Tibetan                                41 names
162. Germanic,English                       40 names
163. Bantu,African                          40 names
164. Hebrew,French                          40 names
165. Other,Italian                          38 names
166. Greek,Slavic                           37 names
167. Turkish,Arabic                         37 names
168. Scottish,Celtic                        37 names
169. Romance,Spanish                        36 names
170. English,Scottish                       36 names
171. Latin,Contemporary                     35 names
172. Other,Dutch                            35 names
173. French,Germanic                        34 names
174. Bantu                                  34 names
175. Bulgarian,Slavic                       34 names
176. Bulgarian                              33 names
177. English,Hebrew                         33 names
178. Portuguese,Spanish                     33 names
179. French,Hebrew                          33 names
180. Slavic,Polish                          33 names
181. Spanish,Romance                        33 names
182. Southeast Asian,Sanskrit               32 names
183. Latin,Religious                        31 names
184. Basque,Spanish                         31 names
185. Indian,Bengali                         31 names
186. Slavic,Czech                           31 names
187. Celtic                                 30 names
188. Indigenous Americas,African            30 names
189. Descriptive                            30 names
190. Southeast Asian,Arabic                 30 names
191. Greek,Mythological                     30 names
192. Turkish,Other                          30 names
193. Dutch,Hebrew                           29 names
194. Arabic,East African                    29 names
195. Greek,Religious                        29 names
196. Spanish,Contemporary                   29 names
197. Arabic,Descriptive                     29 names
198. English,Irish                          28 names
199. English,Greek                          28 names
200. Other,West African                     28 names
201. Spanish,Arabic                         27 names
202. Hebrew,Slavic                          27 names
203. African,Arabic                         27 names
204. Hebrew,Religious                       27 names
205. Sanskrit,Hindi                         27 names
206. Indian,Marathi                         27 names
207. Slavic,Bulgarian                       27 names
208. Slavic,Hebrew                          26 names
209. Japanese,African                       26 names
210. Polish,Slavic                          26 names
211. Slavic,Croatian                        26 names
212. East African,Other                     26 names
213. Aramaic                                25 names
214. Religious                              25 names
215. Greek,English                          25 names
216. Chinese,Southeast Asian                25 names
217. Other,Nordic                           25 names
218. English,Nordic                         24 names
219. Hebrew,African                         24 names
220. West African,Southern African          24 names
221. African,Indigenous Americas            23 names
222. Germanic,Nordic                        23 names
223. Latin,Slavic                           22 names
224. Irish,English                          22 names
225. Spanish,Southeast Asian                22 names
226. Russian,Slavic                         22 names
227. Religious,Punjabi                      22 names
228. Other,Japanese                         22 names
229. Other,Invented                         22 names
230. Telugu,Indian                          22 names
231. Czech,Slavic                           21 names
232. Latin,Descriptive                      21 names
233. English,Latin                          21 names
234. Nordic,Slavic                          21 names
235. French,Greek                           21 names
236. Hindi,Other                            21 names
237. Slavic,Greek                           20 names
238. Russian,Greek                          20 names
239. Other,Polynesian                       20 names
240. Other,Descriptive                      20 names
241. Middle Eastern,Contemporary            19 names
242. Greek,French                           19 names
243. Arabic,Urdu                            19 names
244. Gujarati,Indian                        19 names
245. Germanic,French                        18 names
246. East African,Arabic                    18 names
247. Basque,Other                           18 names
248. Latin American,Indigenous Americas         18 names
249. Slavic,Latin                           17 names
250. Hebrew,Latin                           17 names
251. Hungarian,Slavic                       17 names
252. Nordic,Latin                           17 names
253. Yiddish                                16 names
254. Hebrew,Italian                         16 names
255. Hebrew,Nordic                          16 names
256. African,Hebrew                         16 names
257. Spanish,Biblical                       16 names
258. Arabic,West African                    16 names
259. French,Spanish                         15 names
260. Turkish,Persian                        15 names
261. Hebrew,Indian                          15 names
262. Arabic,Bengali                         15 names
263. Slavic,Serbian                         15 names
264. Dutch,Latin                            15 names
265. Hindi,Urdu                             15 names
266. Indigenous Americas,Spanish            14 names
267. Latin,Nordic                           14 names
268. Slavic,Ukrainian                       14 names
269. Other,Welsh                            14 names
270. Polish,Latin                           14 names
271. Other,Chinese                          14 names
272. English,Dutch                          13 names
273. Spanish,French                         13 names
274. Italian,Greek                          13 names
275. Germanic,Yiddish                       13 names
276. Hungarian,Other                        13 names
277. Hebrew,Dutch                           13 names
278. Germanic,Latin                         13 names
279. Korean,Other                           13 names
280. Romance,Other                          13 names
281. Other,Religious                        13 names
282. German                                 12 names
283. English,Spanish                        12 names
284. Latin,Romance                          12 names
285. Indigenous Americas,Southeast Asian         12 names
286. Italian,Hebrew                         12 names
287. Greek,Italian                          12 names
288. Persian,Turkish                        12 names
289. Polish,Other                           12 names
290. Japanese,Chinese                       12 names
291. Southeast Asian,Descriptive            12 names
292. Indian,Descriptive                     12 names
293. Romance,Greek                          12 names
294. Other,Contemporary                     12 names
295. Hebrew,Germanic                        12 names
296. Other,Southern African                 12 names
297. Kannada,Indian                         12 names
298. Russian,Other                          12 names
299. English,Contemporary                   12 names
300. English,Welsh                          11 names
301. Chinese,Japanese                       11 names
302. Hebrew,Greek                           11 names
303. Welsh,English                          11 names
304. Latin,Hebrew                           11 names
305. Latin American                         11 names
306. Ukrainian,Slavic                       11 names
307. Irish,Descriptive                      11 names
308. Tibetan,Religious                      11 names
309. Greek,Biblical                         11 names
310. Romance,Slavic                         11 names
311. Hebrew,Yiddish                         11 names
312. Biblical,Hebrew                        11 names
313. American                               10 names
314. Portuguese,Latin                       10 names
315. Slavic,Nordic                          10 names
316. Latin American,Spanish                 10 names
317. Germanic,Contemporary                  10 names
318. Romance,Latin                          10 names
319. Persian,Religious                      10 names
320. Other,Scottish                         10 names
321. Other,Korean                           10 names
322. Other,Unknown                          10 names
323. Irish,French                            9 names
324. Ukrainian                               9 names
325. Sanskrit,Southeast Asian                9 names
326. Japanese,Slavic                         9 names
327. Germanic,Scottish                       9 names
328. Spanish,Germanic                        9 names
329. Slavic,Hungarian                        9 names
330. Hungarian,Latin                         9 names
331. Indian,Malayalam                        9 names
332. Germanic,Descriptive                    9 names
333. Nordic,Greek                            9 names
334. Other,Portuguese                        9 names
335. Marathi,Indian                          9 names
336. Polish,Hebrew                           9 names
337. Punjabi,Other                           9 names
338. Sanskrit,Bengali                        9 names
339. Spanish,English                         8 names
340. English,African                         8 names
341. Hebrew,Japanese                         8 names
342. African,Unknown                         8 names
343. Japanese,Spanish                        8 names
344. Biblical                                8 names
345. Arabic,Slavic                           8 names
346. Southeast Asian,Chinese                 8 names
347. Greek,Nordic                            8 names
348. Germanic,Spanish                        8 names
349. French,Descriptive                      8 names
350. Italian,Contemporary                    8 names
351. French,Contemporary                     8 names
352. Dutch,French                            8 names
353. Japanese,Contemporary                   8 names
354. Nordic,Hebrew                           8 names
355. French,Irish                            8 names
356. Latin American,Other                    8 names
357. Czech                                   8 names
358. Latin,Dutch                             8 names
359. Greek,Descriptive                       8 names
360. West African,Descriptive                8 names
361. Indian,Persian                          8 names
362. Greek,Hebrew                            7 names
363. Arabic,Contemporary                     7 names
364. Germanic,Hebrew                         7 names
365. Hebrew,Irish                            7 names
366. Latin,Germanic                          7 names
367. Romance,Descriptive                     7 names
368. Hebrew,East African                     7 names
369. Religious,Sanskrit                      7 names
370. Yiddish,Hebrew                          7 names
371. Indigenous Americas,Descriptive          7 names
372. Italian,Descriptive                     7 names
373. Italian,French                          7 names
374. Bengali,Other                           7 names
375. Persian,Descriptive                     7 names
376. Polish,Greek                            7 names
377. Scottish,Germanic                       7 names
378. Other,Sanskrit                          7 names
379. Latin,Polish                            7 names
380. Arabic,English                          6 names
381. English,Chinese                         6 names
382. Japanese,Hebrew                         6 names
383. Persian,Hebrew                          6 names
384. Slavic,Arabic                           6 names
385. Mythological                            6 names
386. Japanese,Sanskrit                       6 names
387. Slavic,Contemporary                     6 names
388. Hebrew,Polish                           6 names
389. Bengali,Sanskrit                        6 names
390. Slavic,Romance                          6 names
391. Indigenous Americas,Polynesian          6 names
392. Celtic,French                           6 names
393. Central Asian,Persian                   6 names
394. Hungarian,Greek                         6 names
395. Hebrew,Russian                          6 names
396. Contemporary                            6 names
397. Greek,Russian                           6 names
398. Latin,Sanskrit                          6 names
399. Yiddish,Religious                       6 names
400. Latin,Italian,Spanish                   6 names
401. Tamil,Sanskrit                          6 names
402. Irish,Contemporary                      6 names
403. Other,Persian                           6 names
404. Caucasian,Other                         6 names
405. Nordic,Germanic                         6 names
406. Turkish,Slavic                          5 names
407. Gujarati                                5 names
408. African,Indian                          5 names
409. Spanish,African                         5 names
410. Ukrainian,Greek                         5 names
411. Bulgarian,Greek                         5 names
412. Italian,Slavic                          5 names
413. French,African                          5 names
414. Hebrew,Aramaic                          5 names
415. Korean,Chinese                          5 names
416. Irish,Germanic                          5 names
417. Bengali,Arabic                          5 names
418. Persian,Greek                           5 names
419. Japanese,Descriptive                    5 names
420. Tibetan,Indian                          5 names
421. Southern African,Descriptive            5 names
422. Bengali,Religious                       5 names
423. Turkish,Caucasian                       5 names
424. Turkish,Central Asian                   5 names
425. Spanish,Mythological                    5 names
426. Hebrew,Portuguese                       5 names
427. Hebrew,Middle Eastern                   5 names
428. Irish,Hebrew                            5 names
429. Indian,Arabic                           5 names
430. Persian,Contemporary                    5 names
431. Persian,Central Asian                   5 names
432. African,Descriptive                     5 names
433. Greek,Middle Eastern                    5 names
434. Germanic,Mythological                   5 names
435. Scottish,Welsh                          5 names
436. Other,Turkish                           5 names
437. Welsh,Germanic                          5 names
438. Germanic,Religious                      5 names
439. English,Religious                       5 names
440. Southeast Asian,Spanish                 5 names
441. Albanian,Other                          5 names
442. Southeast Asian,Indigenous Americas          5 names
443. French,Romance                          5 names
444. Bantu,Southern African                  5 names
445. Southeast Asian,Japanese                5 names
446. Other,Basque                            5 names
447. Latin,Irish                             5 names
448. Hungarian,Hebrew                        5 names
449. Slavic,Indian                           5 names
450. Southern African,Bantu                  5 names
451. Spanish,Slavic                          4 names
452. French,Slavic                           4 names
453. Malayalam                               4 names
454. Hebrew,Indigenous Americas              4 names
455. English,Mythological                    4 names
456. Greek,African                           4 names
457. Arabic,Latin                            4 names
458. Japanese,Indian                         4 names
459. Scottish,Descriptive                    4 names
460. Nordic,English                          4 names
461. Malayalam,Indian                        4 names
462. Japanese,Polynesian                     4 names
463. Nordic,Dutch                            4 names
464. Dutch,Nordic                            4 names
465. Latin,Mythological                      4 names
466. Hebrew,Southeast Asian                  4 names
467. Scottish,Hebrew                         4 names
468. French,Scottish                         4 names
469. Hebrew,Sanskrit                         4 names
470. Tamil,Religious                         4 names
471. Germanic,Italian                        4 names
472. Caucasian,Hebrew                        4 names
473. Spanish,Persian                         4 names
474. Italian,Portuguese                      4 names
475. French,Religious                        4 names
476. East African,Hebrew                     4 names
477. Hebrew,Romance                          4 names
478. Latin,Portuguese                        4 names
479. African,Portuguese                      4 names
480. Hebrew,Contemporary                     4 names
481. Invented,Other                          4 names
482. Central Asian,Other                     4 names
483. French,Italian                          4 names
484. Other,Mythological                      4 names
485. French,Dutch                            4 names
486. Descriptive,Other                       4 names
487. Nordic,Russian                          4 names
488. Scottish,Nordic                         4 names
489. Indian,Tibetan                          4 names
490. Southeast Asian,Religious               4 names
491. English,Slavic                          3 names
492. Latin,Arabic                            3 names
493. English,Japanese                        3 names
494. Turkish,Hebrew                          3 names
495. Slavic,Spanish                          3 names
496. Kannada                                 3 names
497. Hebrew,Turkish                          3 names
498. Chinese,African                         3 names
499. Polynesian,Japanese                     3 names
500. Sanskrit,Hebrew                         3 names
501. Arabic,Indigenous Americas              3 names
502. Chinese,Korean                          3 names
503. Nordic,Mythological                     3 names
504. Other,Latin American                    3 names
505. Latin,Indigenous Americas               3 names
506. Japanese,Nordic                         3 names
507. Southeast Asian,English                 3 names
508. Germanic,Slavic                         3 names
509. Greek,Arabic                            3 names
510. Caucasian,Descriptive                   3 names
511. Chinese,Descriptive                     3 names
512. Nordic,Spanish                          3 names
513. French,Celtic                           3 names
514. Persian,Slavic                          3 names
515. Arabic,Sanskrit                         3 names
516. African,Religious                       3 names
517. Arabic,Nordic                           3 names
518. Arabic,Middle Eastern                   3 names
519. Irish,Latin                             3 names
520. Religious,Indian                        3 names
521. English,West African                    3 names
522. Welsh,Irish                             3 names
523. Dutch,Southeast Asian                   3 names
524. Dutch,Contemporary                      3 names
525. Scottish,French                         3 names
526. Dutch,Spanish                           3 names
527. Italian,Mythological                    3 names
528. Nordic,Descriptive                      3 names
529. Middle Eastern,Other                    3 names
530. Welsh,Contemporary                      3 names
531. Hebrew,Latin,Other                      3 names
532. French,Mythological                     3 names
533. Arabic,French                           3 names
534. Greek,Romance                           3 names
535. Religious,Other                         3 names
536. Turkish,Greek                           3 names
537. Nordic,Contemporary                     3 names
538. Indian,Contemporary                     3 names
539. Bantu,Other                             3 names
540. Dutch,English                           3 names
541. Celtic,Other                            3 names
542. Croatian                                3 names
543. Descriptive,African                     3 names
544. Latin,Hungarian                         3 names
545. Polynesian,Descriptive                  3 names
546. Hindi,Bengali                           3 names
547. Punjabi,Sanskrit                        3 names
548. Telugu                                  3 names
549. Marathi                                 3 names
550. Swahili                                 2 names
551. Scandinavian                            2 names
552. Hawaiian                                2 names
553. Native American                         2 names
554. Modern English                          2 names
555. Sanskrit,Slavic                         2 names
556. Japanese,English                        2 names
557. Serbian                                 2 names
558. Hindi,English                           2 names
559. African,English                         2 names
560. Aramaic,Hebrew                          2 names
561. Greek,Polish                            2 names
562. Chinese,English                         2 names
563. French,Arabic                           2 names
564. Arabic,Hindi                            2 names
565. African,Southeast Asian                 2 names
566. Portuguese,African                      2 names
567. Caucasian,Persian                       2 names
568. Romance,Italian                         2 names
569. English,Arabic                          2 names
570. Romance,Hebrew                          2 names
571. Southeast Asian,African                 2 names
572. Hindi,Persian                           2 names
573. Slavic,Irish                            2 names
574. Japanese,West African                   2 names
575. Hindi,Punjabi                           2 names
576. Greek,Turkish                           2 names
577. Sanskrit,Punjabi                        2 names
578. Hindi,Religious                         2 names
579. Albanian,Descriptive                    2 names
580. Japanese,Korean                         2 names
581. Caucasian,Contemporary                  2 names
582. Japanese,Southeast Asian                2 names
583. Sanskrit,Japanese                       2 names
584. Indian,Indigenous Americas              2 names
585. Greek,Germanic                          2 names
586. English,Persian                         2 names
587. Ukrainian,Russian                       2 names
588. Urdu,Persian                            2 names
589. Persian,Irish                           2 names
590. Persian,Hindi                           2 names
591. Russian,Descriptive                     2 names
592. Central Asian,Contemporary              2 names
593. Greek,Portuguese                        2 names
594. Welsh,Mythological                      2 names
595. Southeast Asian,Greek                   2 names
596. Spanish,Portuguese,Latin                2 names
597. Slavic,Sanskrit                         2 names
598. Croatian,Slavic                         2 names
599. Germanic,Greek                          2 names
600. Indian,Urdu                             2 names
601. Latin,Scottish                          2 names
602. Other,Romance                           2 names
603. Arabic,Japanese                         2 names
604. Hebrew,Chinese                          2 names
605. Latin,Biblical                          2 names
606. Slavic,Descriptive                      2 names
607. Nordic,Japanese                         2 names
608. Other,Celtic                            2 names
609. Other,Hindi                             2 names
610. Contemporary,Hebrew                     2 names
611. Hebrew,Mythological                     2 names
612. Germanic,Polish                         2 names
613. Dutch,Greek                             2 names
614. Latin,Welsh                             2 names
615. Dutch,Arabic                            2 names
616. Turkish,Descriptive                     2 names
617. Bulgarian,Other                         2 names
618. Other,Punjabi                           2 names
619. Other,Yiddish                           2 names
620. Indigenous Americas,Southern African          2 names
621. Japanese,Indigenous Americas            2 names
622. Other,Albanian                          2 names
623. Slavic,Religious                        2 names
624. Bengali,Hindi                           2 names
625. African,Polynesian                      2 names
626. Polish,Contemporary                     2 names
627. East African,Bantu                      2 names
628. Portuguese,Biblical                     2 names
629. French,Persian                          2 names
630. Aramaic,Biblical                        2 names
631. Spanish,Polish                          2 names
632. Polynesian,African                      2 names
633. African,Middle Eastern                  2 names
634. Greek,Dutch                             2 names
635. Italian,Spanish,Other                   2 names
636. Nordic,Arabic                           2 names
637. Portuguese,French                       2 names
638. Spanish,Nordic                          2 names
639. Hebrew,Spanish,Other                    2 names
640. Middle Eastern,Hebrew                   2 names
641. Other,East African                      2 names
642. Polish,Nordic                           2 names
643. Latin,Southeast Asian                   2 names
644. Czech,Slovak                            2 names
645. Other,Polish                            2 names
646. Spanish,Irish                           2 names
647. Tibetan,Other                           2 names
648. Tamil,Other                             2 names
649. Urdu,Hindi                              2 names
650. African,Chinese                         2 names
651. Arabic,Central Asian                    2 names
652. Dutch,Russian                           2 names
653. Central Asian,Tibetan                   2 names
654. Sanskrit,Contemporary                   2 names
655. Caucasian,Greek                         2 names
656. Urdu                                    2 names
657. Southern African,Contemporary           2 names
658. Nordic,French                           2 names
659. Greek,Caucasian                         2 names
660. Old English                             1 names
661. Maori                                   1 names
662. Indian,African                          1 names
663. Thai                                    1 names
664. Welsh/Arabic                            1 names
665. Igbo                                    1 names
666. Ojibwe                                  1 names
667. Quechua                                 1 names
668. Australian                              1 names
669. Australian Aboriginal                   1 names
670. Turkic                                  1 names
671. Iroquoian                               1 names
672. Swiss                                   1 names
673. Norse                                   1 names
674. Danish                                  1 names
675. Turkish,Japanese                        1 names
676. Slovak                                  1 names
677. Irish,African                           1 names
678. Central Asian,Spanish                   1 names
679. Slavic,English                          1 names
680. Latin,African                           1 names
681. Celtic,Hebrew                           1 names
682. Latin,Polynesian                        1 names
683. Southeast Asian,Slavic                  1 names
684. Italian,Spanish,Latin                   1 names
685. Welsh,French                            1 names
686. Central Asian,Slavic                    1 names
687. Middle Eastern,Greek                    1 names
688. Spanish,Hungarian                       1 names
689. Middle Eastern,Spanish                  1 names
690. Southeast Asian,Indian                  1 names
691. English,Italian                         1 names
692. Japanese,Arabic                         1 names
693. Central Asian,Nordic                    1 names
694. Nordic,Sanskrit                         1 names
695. Slavic,Ukrainian,Russian                1 names
696. Contemporary,Turkish                    1 names
697. Welsh,Slavic                            1 names
698. Romance,Indian                          1 names
699. Albanian,Turkish                        1 names
700. Italian,Spanish,Greek                   1 names
701. Dutch,Chinese                           1 names
702. African,Greek                           1 names
703. Persian,Sanskrit                        1 names
704. Persian,Albanian                        1 names
705. Spanish,French,Other                    1 names
706. Turkish,Latin                           1 names
707. Tibetan,Descriptive                     1 names
708. Irish,Sanskrit                          1 names
709. English,Indian                          1 names
710. Japanese,Portuguese                     1 names
711. Portuguese,Arabic                       1 names
712. Slavic,Bulgarian,Serbian                1 names
713. Spanish,Hindi                           1 names
714. Spanish,Portuguese,Other                1 names
715. Hungarian,Descriptive                   1 names
716. Middle Eastern,Mythological             1 names
717. Slavic,Chinese                          1 names
718. Korean,Indian                           1 names
719. Persian,Arabic,Indian                   1 names
720. Hebrew,Basque                           1 names
721. English,Turkish                         1 names
722. Germanic,Italian,Spanish                1 names
723. Russian,Ukrainian                       1 names
724. Slavic,Russian,Ukrainian                1 names
725. Tamil,Descriptive                       1 names
726. Ukrainian,Hebrew                        1 names
727. Japanese,Latin                          1 names
728. Turkish,English                         1 names
729. Tibetan,Chinese                         1 names
730. Arabic,Persian,Indian                   1 names
731. Irish,Welsh                             1 names
732. Greek,Albanian                          1 names
733. Nordic,Scottish                         1 names
734. Hebrew,Spanish,Italian                  1 names
735. Latin,West African                      1 names
736. Mythological,Welsh                      1 names
737. Chinese,Hebrew                          1 names
738. Chinese,Spanish                         1 names
739. Spanish,Japanese                        1 names
740. Latin,Spanish,Italian                   1 names
741. French,Polish                           1 names
742. Hungarian,Yiddish                       1 names
743. Italian,Germanic                        1 names
744. Irish,Spanish                           1 names
745. Bantu,East African                      1 names
746. African,Spanish                         1 names
747. Japanese,East African                   1 names
748. Welsh,Hebrew                            1 names
749. Japanese,Polish                         1 names
750. Descriptive,Sanskrit                    1 names
751. Sanskrit,Persian                        1 names
752. Central Asian,Chinese                   1 names
753. Religious,Russian                       1 names
754. Hebrew,Persian                          1 names
755. Descriptive,Greek                       1 names
756. Polish,Dutch                            1 names
757. Slavic,Caucasian                        1 names
758. Latin American,African                  1 names
759. English,Biblical                        1 names
760. Chinese,Polynesian                      1 names
761. Indigenous Americas,Contemporary          1 names
762. Arabic,Welsh                            1 names
763. Celtic,Contemporary                     1 names
764. West African,Contemporary               1 names
765. Sanskrit,Descriptive                    1 names
766. Germanic,Sanskrit,Other                 1 names
767. East African,Religious                  1 names
768. Welsh,Greek                             1 names
769. Greek,Bulgarian                         1 names
770. Korean,Descriptive                      1 names
771. Tamil,Contemporary                      1 names
772. Germanic,Irish                          1 names
773. Greek,Hungarian                         1 names
774. Polish,Germanic                         1 names
775. Biblical,Aramaic                        1 names
776. Scottish,Contemporary                   1 names
777. Portuguese,Hebrew                       1 names
778. Spanish,Italian,Latin                   1 names
779. Greek,Sanskrit                          1 names
780. Hebrew,Germanic,Other                   1 names
781. Other,English,Slavic                    1 names
782. Other,Spanish,Slavic                    1 names
783. Urdu,Other                              1 names
784. Basque,French                           1 names
785. Sanskrit,Indian,Other                   1 names
786. Germanic,Indigenous Americas            1 names
787. Scottish,Latin                          1 names
788. Japanese,Italian                        1 names
789. Sanskrit,Tamil                          1 names
790. Germanic,Hungarian                      1 names
791. Italian,Romance                         1 names
792. Mythological,Arabic                     1 names
793. Descriptive,East African                1 names
794. Descriptive,Southern African            1 names
795. Urdu,Arabic                             1 names
796. Greek,Irish                             1 names
797. Greek,Welsh                             1 names
798. Persian,French                          1 names
799. Sanskrit,Indigenous Americas            1 names
800. East African,Japanese                   1 names
801. Hebrew,Dutch,Other                      1 names
802. Central Asian,Arabic                    1 names
803. Hindi,Arabic                            1 names
804. Indigenous Americas,West African          1 names
805. Turkish,Hungarian                       1 names
806. Latin,Albanian                          1 names
807. Other,Spanish,Italian                   1 names
808. Other,English,Spanish                   1 names
809. Germanic,Welsh                          1 names
810. Albanian,Slavic                         1 names
811. Biblical,English                        1 names
812. Other,English,Germanic                  1 names
813. Portuguese,Nordic                       1 names
814. Greek,Latin,Other                       1 names
815. Nordic,Dutch,Germanic                   1 names
816. Hebrew,English,Other                    1 names
817. Slavic,Southeast Asian                  1 names
818. French,Biblical                         1 names
819. Hebrew,West African                     1 names
820. Portuguese,Mythological                 1 names
821. Other,English,Greek                     1 names
822. Ukrainian,Polish                        1 names
823. Other,Bengali                           1 names
824. Spanish,Welsh                           1 names
825. Middle Eastern,Descriptive              1 names
826. Germanic,Latin,Other                    1 names
827. Other,English,Japanese                  1 names
828. Italian,Spanish,Germanic                1 names
829. Indigenous Americas,Irish               1 names
830. Other,Welsh,Irish                       1 names
831. Nordic,Polynesian                       1 names
832. Turkish,Contemporary                    1 names
833. Indigenous Americas,French              1 names
834. Chinese,Religious                       1 names
835. Hungarian,Turkish                       1 names
836. Persian,Caucasian                       1 names
837. Dutch,African                           1 names
838. Slavic,Germanic                         1 names
839. Italian,Biblical                        1 names
840. Italian,Latin,Slavic                    1 names
841. English,Sanskrit                        1 names
842. Contemporary,Other                      1 names
843. Hebrew,Slavic,Other                     1 names
844. Hebrew,Central Asian                    1 names
845. Nordic,Hungarian                        1 names
846. Hebrew,French,Other                     1 names
847. Nordic,East African                     1 names
848. Italian,Arabic                          1 names
849. Indigenous Americas,English             1 names
850. Chinese,Contemporary                    1 names
851. English,Southeast Asian                 1 names
852. English,Spanish,Other                   1 names
853. Welsh,Spanish                           1 names
854. Other,Tibetan                           1 names
855. Hebrew,Mythological,Other               1 names
856. Nordic,Persian                          1 names
857. Dutch,Persian                           1 names
858. Slavic,Belarusian                       1 names
859. Irish,Japanese                          1 names
860. Sanskrit,Pali                           1 names
861. Dutch,Descriptive                       1 names
862. Middle Eastern,Persian                  1 names
863. Irish,Chinese                           1 names
864. Slavic,French                           1 names
865. Serbian,Slavic                          1 names
866. Arabic,Greek                            1 names
867. Portuguese,Italian                      1 names
868. French,English,Other                    1 names
869. Hebrew,Welsh                            1 names
870. Slovak,Czech                            1 names
871. French,Southern African                 1 names
872. Celtic,English                          1 names
873. Chinese,Mythological                    1 names
874. Czech,Other                             1 names
875. Italian,Religious                       1 names
876. Other,Greek,Latin                       1 names
877. Persian,Biblical                        1 names
878. Nordic,Polish                           1 names
879. Russian,French                          1 names
880. Chinese,Tibetan                         1 names
881. Russian,Latin                           1 names
882. Hungarian,Romance                       1 names
883. Persian,Arabic,Other                    1 names
884. Turkish,Religious                       1 names
885. East African,Indigenous Americas          1 names
886. Basque,Contemporary                     1 names
887. English,Celtic                          1 names
888. West African,Japanese                   1 names
